x_train shape: (50000L, 32L, 32L, 3L)
50000 train samples
10000 test samples
finish modeling
finish compile
Using real-time data augmentation.
finish 3
Epoch 1/200
   1/1562 [..............................] - ETA: 168s - loss: 2.3219 - acc: 0.0625
 171/1562 [==>...........................] - ETA: 116s - loss: 1.1677 - acc: 0.5885
 172/1562 [==>...........................] - ETA: 116s - loss: 1.1681 - acc: 0.5887
 173/1562 [==>...........................] - ETA: 116s - loss: 1.1670 - acc: 0.5892
 174/1562 [==>...........................] - ETA: 116s - loss: 1.1667 - acc: 0.5891
 175/1562 [==>...........................] - ETA: 116s - loss: 1.1675 - acc: 0.5887
 176/1562 [==>...........................] - ETA: 116s - loss: 1.1688 - acc: 0.5888
 177/1562 [==>...........................] - ETA: 116s - loss: 1.1701 - acc: 0.5885
 178/1562 [==>...........................] - ETA: 116s - loss: 1.1704 - acc: 0.5885
 179/1562 [==>...........................] - ETA: 116s - loss: 1.1699 - acc: 0.5892
 180/1562 [==>...........................] - ETA: 116s - loss: 1.1702 - acc: 0.5894
 181/1562 [==>...........................] - ETA: 116s - loss: 1.1702 - acc: 0.5896
 182/1562 [==>...........................] - ETA: 115s - loss: 1.1682 - acc: 0.5900
 183/1562 [==>...........................] - ETA: 115s - loss: 1.1674 - acc: 0.5905
 184/1562 [==>...........................] - ETA: 115s - loss: 1.1675 - acc: 0.5907
 185/1562 [==>...........................] - ETA: 115s - loss: 1.1670 - acc: 0.5912
 186/1562 [==>...........................] - ETA: 115s - loss: 1.1682 - acc: 0.5916
 187/1562 [==>...........................] - ETA: 115s - loss: 1.1683 - acc: 0.5917
 188/1562 [==>...........................] - ETA: 115s - loss: 1.1672 - acc: 0.5921
 189/1562 [==>...........................] - ETA: 115s - loss: 1.1657 - acc: 0.5924
 190/1562 [==>...........................] - ETA: 115s - loss: 1.1653 - acc: 0.5923
 191/1562 [==>...........................] - ETA: 115s - loss: 1.1654 - acc: 0.5923
 192/1562 [==>...........................] - ETA: 115s - loss: 1.1647 - acc: 0.5923
 193/1562 [==>...........................] - ETA: 115s - loss: 1.1647 - acc: 0.5921
 194/1562 [==>...........................] - ETA: 114s - loss: 1.1653 - acc: 0.5917
 195/1562 [==>...........................] - ETA: 114s - loss: 1.1660 - acc: 0.5915
 196/1562 [==>...........................] - ETA: 114s - loss: 1.1667 - acc: 0.5912
 197/1562 [==>...........................] - ETA: 114s - loss: 1.1692 - acc: 0.5901
 198/1562 [==>...........................] - ETA: 114s - loss: 1.1694 - acc: 0.5900
 199/1562 [==>...........................] - ETA: 114s - loss: 1.1683 - acc: 0.5900
 200/1562 [==>...........................] - ETA: 114s - loss: 1.1687 - acc: 0.5894
 201/1562 [==>...........................] - ETA: 114s - loss: 1.1697 - acc: 0.5888
 202/1562 [==>...........................] - ETA: 114s - loss: 1.1690 - acc: 0.5890
 203/1562 [==>...........................] - ETA: 114s - loss: 1.1708 - acc: 0.5884
 204/1562 [==>...........................] - ETA: 114s - loss: 1.1693 - acc: 0.5893
 205/1562 [==>...........................] - ETA: 113s - loss: 1.1686 - acc: 0.5892
 206/1562 [==>...........................] - ETA: 113s - loss: 1.1684 - acc: 0.5894
 207/1562 [==>...........................] - ETA: 113s - loss: 1.1680 - acc: 0.5895
 208/1562 [==>...........................] - ETA: 113s - loss: 1.1687 - acc: 0.5892
 209/1562 [===>..........................] - ETA: 113s - loss: 1.1682 - acc: 0.5893
 210/1562 [===>..........................] - ETA: 113s - loss: 1.1690 - acc: 0.5888
 211/1562 [===>..........................] - ETA: 113s - loss: 1.1687 - acc: 0.5883
 212/1562 [===>..........................] - ETA: 113s - loss: 1.1673 - acc: 0.5890
 213/1562 [===>..........................] - ETA: 113s - loss: 1.1665 - acc: 0.5895
 214/1562 [===>..........................] - ETA: 113s - loss: 1.1669 - acc: 0.5895
 215/1562 [===>..........................] - ETA: 113s - loss: 1.1667 - acc: 0.5895
 216/1562 [===>..........................] - ETA: 113s - loss: 1.1666 - acc: 0.5898
 217/1562 [===>..........................] - ETA: 113s - loss: 1.1656 - acc: 0.5901
 218/1562 [===>..........................] - ETA: 113s - loss: 1.1653 - acc: 0.5899
 219/1562 [===>..........................] - ETA: 113s - loss: 1.1650 - acc: 0.5899
 220/1562 [===>..........................] - ETA: 112s - loss: 1.1641 - acc: 0.5903
 221/1562 [===>..........................] - ETA: 112s - loss: 1.1643 - acc: 0.5906
 222/1562 [===>..........................] - ETA: 112s - loss: 1.1628 - acc: 0.5914
 223/1562 [===>..........................] - ETA: 112s - loss: 1.1621 - acc: 0.5915
 224/1562 [===>..........................] - ETA: 112s - loss: 1.1628 - acc: 0.5912
 225/1562 [===>..........................] - ETA: 112s - loss: 1.1646 - acc: 0.5903
 226/1562 [===>..........................] - ETA: 112s - loss: 1.1649 - acc: 0.5902
 227/1562 [===>..........................] - ETA: 112s - loss: 1.1654 - acc: 0.5898
 228/1562 [===>..........................] - ETA: 112s - loss: 1.1646 - acc: 0.5902
 229/1562 [===>..........................] - ETA: 112s - loss: 1.1655 - acc: 0.5897
 230/1562 [===>..........................] - ETA: 112s - loss: 1.1656 - acc: 0.5895
 231/1562 [===>..........................] - ETA: 112s - loss: 1.1663 - acc: 0.5889
 232/1562 [===>..........................] - ETA: 112s - loss: 1.1651 - acc: 0.5896
 233/1562 [===>..........................] - ETA: 111s - loss: 1.1634 - acc: 0.5904
 234/1562 [===>..........................] - ETA: 111s - loss: 1.1639 - acc: 0.5901
 235/1562 [===>..........................] - ETA: 111s - loss: 1.1632 - acc: 0.5907
 236/1562 [===>..........................] - ETA: 111s - loss: 1.1629 - acc: 0.5910
 237/1562 [===>..........................] - ETA: 111s - loss: 1.1615 - acc: 0.5915
 238/1562 [===>..........................] - ETA: 111s - loss: 1.1611 - acc: 0.5911
 239/1562 [===>..........................] - ETA: 111s - loss: 1.1613 - acc: 0.5911
 240/1562 [===>..........................] - ETA: 111s - loss: 1.1608 - acc: 0.5921
 241/1562 [===>..........................] - ETA: 111s - loss: 1.1615 - acc: 0.5919
 242/1562 [===>..........................] - ETA: 111s - loss: 1.1602 - acc: 0.5926
 243/1562 [===>..........................] - ETA: 111s - loss: 1.1596 - acc: 0.5932
 244/1562 [===>..........................] - ETA: 110s - loss: 1.1608 - acc: 0.5930
 245/1562 [===>..........................] - ETA: 110s - loss: 1.1611 - acc: 0.5929
 246/1562 [===>..........................] - ETA: 110s - loss: 1.1598 - acc: 0.5935
 247/1562 [===>..........................] - ETA: 110s - loss: 1.1595 - acc: 0.5939
 248/1562 [===>..........................] - ETA: 110s - loss: 1.1580 - acc: 0.5948
 249/1562 [===>..........................] - ETA: 110s - loss: 1.1564 - acc: 0.5951
 250/1562 [===>..........................] - ETA: 110s - loss: 1.1565 - acc: 0.5950
 251/1562 [===>..........................] - ETA: 110s - loss: 1.1553 - acc: 0.5955
 252/1562 [===>..........................] - ETA: 110s - loss: 1.1555 - acc: 0.5949
 253/1562 [===>..........................] - ETA: 110s - loss: 1.1560 - acc: 0.5947
 254/1562 [===>..........................] - ETA: 110s - loss: 1.1555 - acc: 0.5950
 255/1562 [===>..........................] - ETA: 110s - loss: 1.1544 - acc: 0.5953
 256/1562 [===>..........................] - ETA: 109s - loss: 1.1541 - acc: 0.5955
 257/1562 [===>..........................] - ETA: 109s - loss: 1.1531 - acc: 0.5961
 258/1562 [===>..........................] - ETA: 109s - loss: 1.1540 - acc: 0.5958
 259/1562 [===>..........................] - ETA: 109s - loss: 1.1548 - acc: 0.5956
 260/1562 [===>..........................] - ETA: 109s - loss: 1.1560 - acc: 0.5956
 261/1562 [====>.........................] - ETA: 109s - loss: 1.1556 - acc: 0.5958
 262/1562 [====>.........................] - ETA: 109s - loss: 1.1556 - acc: 0.5960
 263/1562 [====>.........................] - ETA: 109s - loss: 1.1551 - acc: 0.5960
 264/1562 [====>.........................] - ETA: 109s - loss: 1.1554 - acc: 0.5961
 265/1562 [====>.........................] - ETA: 109s - loss: 1.1557 - acc: 0.5961
 266/1562 [====>.........................] - ETA: 109s - loss: 1.1558 - acc: 0.5961
 267/1562 [====>.........................] - ETA: 108s - loss: 1.1550 - acc: 0.5964
 268/1562 [====>.........................] - ETA: 108s - loss: 1.1549 - acc: 0.5962
 269/1562 [====>.........................] - ETA: 108s - loss: 1.1565 - acc: 0.5960
 270/1562 [====>.........................] - ETA: 108s - loss: 1.1566 - acc: 0.5961
 271/1562 [====>.........................] - ETA: 108s - loss: 1.1566 - acc: 0.5958
 272/1562 [====>.........................] - ETA: 108s - loss: 1.1568 - acc: 0.5959
 273/1562 [====>.........................] - ETA: 108s - loss: 1.1564 - acc: 0.5960
 274/1562 [====>.........................] - ETA: 108s - loss: 1.1567 - acc: 0.5960
 275/1562 [====>.........................] - ETA: 108s - loss: 1.1565 - acc: 0.5960
 276/1562 [====>.........................] - ETA: 108s - loss: 1.1573 - acc: 0.5959
 277/1562 [====>.........................] - ETA: 108s - loss: 1.1577 - acc: 0.5962
 278/1562 [====>.........................] - ETA: 108s - loss: 1.1584 - acc: 0.5962
 279/1562 [====>.........................] - ETA: 108s - loss: 1.1592 - acc: 0.5958
 280/1562 [====>.........................] - ETA: 107s - loss: 1.1584 - acc: 0.5954
 281/1562 [====>.........................] - ETA: 107s - loss: 1.1590 - acc: 0.5949
 282/1562 [====>.........................] - ETA: 107s - loss: 1.1589 - acc: 0.5949
 283/1562 [====>.........................] - ETA: 107s - loss: 1.1595 - acc: 0.5945
 284/1562 [====>.........................] - ETA: 107s - loss: 1.1598 - acc: 0.5945
 285/1562 [====>.........................] - ETA: 107s - loss: 1.1594 - acc: 0.5946
 286/1562 [====>.........................] - ETA: 107s - loss: 1.1597 - acc: 0.5945
 287/1562 [====>.........................] - ETA: 107s - loss: 1.1604 - acc: 0.5941
 288/1562 [====>.........................] - ETA: 107s - loss: 1.1603 - acc: 0.5940
 289/1562 [====>.........................] - ETA: 107s - loss: 1.1596 - acc: 0.5945
 290/1562 [====>.........................] - ETA: 107s - loss: 1.1604 - acc: 0.5944
 291/1562 [====>.........................] - ETA: 107s - loss: 1.1599 - acc: 0.5947
 292/1562 [====>.........................] - ETA: 107s - loss: 1.1591 - acc: 0.5947
 293/1562 [====>.........................] - ETA: 106s - loss: 1.1586 - acc: 0.5948
 294/1562 [====>.........................] - ETA: 106s - loss: 1.1580 - acc: 0.5950
 295/1562 [====>.........................] - ETA: 106s - loss: 1.1577 - acc: 0.5950
 296/1562 [====>.........................] - ETA: 106s - loss: 1.1570 - acc: 0.5949
 297/1562 [====>.........................] - ETA: 106s - loss: 1.1580 - acc: 0.5943
 298/1562 [====>.........................] - ETA: 106s - loss: 1.1581 - acc: 0.5946
 299/1562 [====>.........................] - ETA: 106s - loss: 1.1588 - acc: 0.5942
 300/1562 [====>.........................] - ETA: 106s - loss: 1.1581 - acc: 0.5944
 301/1562 [====>.........................] - ETA: 106s - loss: 1.1578 - acc: 0.5942
 302/1562 [====>.........................] - ETA: 106s - loss: 1.1582 - acc: 0.5942
 303/1562 [====>.........................] - ETA: 106s - loss: 1.1583 - acc: 0.5943
 304/1562 [====>.........................] - ETA: 105s - loss: 1.1596 - acc: 0.5940
 305/1562 [====>.........................] - ETA: 105s - loss: 1.1606 - acc: 0.5934
 306/1562 [====>.........................] - ETA: 105s - loss: 1.1599 - acc: 0.5941
 307/1562 [====>.........................] - ETA: 105s - loss: 1.1605 - acc: 0.5940
 308/1562 [====>.........................] - ETA: 105s - loss: 1.1599 - acc: 0.5944
 309/1562 [====>.........................] - ETA: 105s - loss: 1.1603 - acc: 0.5942
 310/1562 [====>.........................] - ETA: 105s - loss: 1.1599 - acc: 0.5945
 311/1562 [====>.........................] - ETA: 105s - loss: 1.1613 - acc: 0.5940
 312/1562 [====>.........................] - ETA: 105s - loss: 1.1607 - acc: 0.5943
 313/1562 [=====>........................] - ETA: 105s - loss: 1.1606 - acc: 0.5943
 314/1562 [=====>........................] - ETA: 105s - loss: 1.1606 - acc: 0.5940
 315/1562 [=====>........................] - ETA: 105s - loss: 1.1600 - acc: 0.5942
 316/1562 [=====>........................] - ETA: 104s - loss: 1.1601 - acc: 0.5944
 317/1562 [=====>........................] - ETA: 104s - loss: 1.1604 - acc: 0.5943
 318/1562 [=====>........................] - ETA: 104s - loss: 1.1601 - acc: 0.5941
 319/1562 [=====>........................] - ETA: 104s - loss: 1.1601 - acc: 0.5941
 320/1562 [=====>........................] - ETA: 104s - loss: 1.1596 - acc: 0.5945
 321/1562 [=====>........................] - ETA: 104s - loss: 1.1590 - acc: 0.5944
 322/1562 [=====>........................] - ETA: 104s - loss: 1.1582 - acc: 0.5946
 323/1562 [=====>........................] - ETA: 104s - loss: 1.1573 - acc: 0.5947
 324/1562 [=====>........................] - ETA: 104s - loss: 1.1563 - acc: 0.5952
 325/1562 [=====>........................] - ETA: 104s - loss: 1.1558 - acc: 0.5953
 326/1562 [=====>........................] - ETA: 104s - loss: 1.1549 - acc: 0.5955
 327/1562 [=====>........................] - ETA: 104s - loss: 1.1544 - acc: 0.5955
 328/1562 [=====>........................] - ETA: 104s - loss: 1.1555 - acc: 0.5952
 329/1562 [=====>........................] - ETA: 103s - loss: 1.1552 - acc: 0.5955
 330/1562 [=====>........................] - ETA: 103s - loss: 1.1551 - acc: 0.5954
 331/1562 [=====>........................] - ETA: 103s - loss: 1.1554 - acc: 0.5952
 332/1562 [=====>........................] - ETA: 103s - loss: 1.1560 - acc: 0.5950
 333/1562 [=====>........................] - ETA: 103s - loss: 1.1558 - acc: 0.5950
 334/1562 [=====>........................] - ETA: 103s - loss: 1.1554 - acc: 0.5953
 335/1562 [=====>........................] - ETA: 103s - loss: 1.1565 - acc: 0.5950
 336/1562 [=====>........................] - ETA: 103s - loss: 1.1562 - acc: 0.5951
 337/1562 [=====>........................] - ETA: 103s - loss: 1.1555 - acc: 0.5953
 338/1562 [=====>........................] - ETA: 103s - loss: 1.1561 - acc: 0.5950
 339/1562 [=====>........................] - ETA: 103s - loss: 1.1554 - acc: 0.5954
 340/1562 [=====>........................] - ETA: 103s - loss: 1.1557 - acc: 0.5951
 341/1562 [=====>........................] - ETA: 102s - loss: 1.1556 - acc: 0.5953
 342/1562 [=====>........................] - ETA: 102s - loss: 1.1554 - acc: 0.5954
 343/1562 [=====>........................] - ETA: 102s - loss: 1.1556 - acc: 0.5951
 344/1562 [=====>........................] - ETA: 102s - loss: 1.1550 - acc: 0.5953
 345/1562 [=====>........................] - ETA: 102s - loss: 1.1541 - acc: 0.5955
 346/1562 [=====>........................] - ETA: 102s - loss: 1.1540 - acc: 0.5954
 347/1562 [=====>........................] - ETA: 102s - loss: 1.1538 - acc: 0.5956
 348/1562 [=====>........................] - ETA: 102s - loss: 1.1537 - acc: 0.5958
 349/1562 [=====>........................] - ETA: 102s - loss: 1.1542 - acc: 0.5956
 350/1562 [=====>........................] - ETA: 102s - loss: 1.1555 - acc: 0.5951
 351/1562 [=====>........................] - ETA: 102s - loss: 1.1556 - acc: 0.5946
 352/1562 [=====>........................] - ETA: 101s - loss: 1.1559 - acc: 0.5946
 353/1562 [=====>........................] - ETA: 101s - loss: 1.1561 - acc: 0.5945
 354/1562 [=====>........................] - ETA: 101s - loss: 1.1552 - acc: 0.5950
 355/1562 [=====>........................] - ETA: 101s - loss: 1.1550 - acc: 0.5950
 356/1562 [=====>........................] - ETA: 101s - loss: 1.1539 - acc: 0.5954
 357/1562 [=====>........................] - ETA: 101s - loss: 1.1543 - acc: 0.5952
 358/1562 [=====>........................] - ETA: 101s - loss: 1.1541 - acc: 0.5954
 359/1562 [=====>........................] - ETA: 101s - loss: 1.1541 - acc: 0.5951
 360/1562 [=====>........................] - ETA: 101s - loss: 1.1534 - acc: 0.5952
 361/1562 [=====>........................] - ETA: 101s - loss: 1.1533 - acc: 0.5952
 362/1562 [=====>........................] - ETA: 101s - loss: 1.1537 - acc: 0.5950
 363/1562 [=====>........................] - ETA: 101s - loss: 1.1545 - acc: 0.5944
 364/1562 [=====>........................] - ETA: 101s - loss: 1.1541 - acc: 0.5944
 365/1562 [======>.......................] - ETA: 100s - loss: 1.1531 - acc: 0.5949
 366/1562 [======>.......................] - ETA: 100s - loss: 1.1525 - acc: 0.5950
 367/1562 [======>.......................] - ETA: 100s - loss: 1.1531 - acc: 0.5948
 368/1562 [======>.......................] - ETA: 100s - loss: 1.1534 - acc: 0.5949
 369/1562 [======>.......................] - ETA: 100s - loss: 1.1529 - acc: 0.5950
 370/1562 [======>.......................] - ETA: 100s - loss: 1.1526 - acc: 0.5951
 371/1562 [======>.......................] - ETA: 100s - loss: 1.1517 - acc: 0.5954
 372/1562 [======>.......................] - ETA: 100s - loss: 1.1521 - acc: 0.5952
 373/1562 [======>.......................] - ETA: 100s - loss: 1.1524 - acc: 0.5952
 374/1562 [======>.......................] - ETA: 100s - loss: 1.1519 - acc: 0.5953
 375/1562 [======>.......................] - ETA: 100s - loss: 1.1517 - acc: 0.5952
 376/1562 [======>.......................] - ETA: 100s - loss: 1.1509 - acc: 0.5957
 377/1562 [======>.......................] - ETA: 99s - loss: 1.1511 - acc: 0.5957 
 378/1562 [======>.......................] - ETA: 99s - loss: 1.1516 - acc: 0.5956
 379/1562 [======>.......................] - ETA: 99s - loss: 1.1509 - acc: 0.5958
 380/1562 [======>.......................] - ETA: 99s - loss: 1.1507 - acc: 0.5959
 381/1562 [======>.......................] - ETA: 99s - loss: 1.1512 - acc: 0.5958
 382/1562 [======>.......................] - ETA: 99s - loss: 1.1516 - acc: 0.5958
 383/1562 [======>.......................] - ETA: 99s - loss: 1.1520 - acc: 0.5955
 384/1562 [======>.......................] - ETA: 99s - loss: 1.1525 - acc: 0.5954
 385/1562 [======>.......................] - ETA: 99s - loss: 1.1531 - acc: 0.5952
 386/1562 [======>.......................] - ETA: 99s - loss: 1.1529 - acc: 0.5950
 387/1562 [======>.......................] - ETA: 99s - loss: 1.1520 - acc: 0.5951
 388/1562 [======>.......................] - ETA: 99s - loss: 1.1514 - acc: 0.5952
 389/1562 [======>.......................] - ETA: 98s - loss: 1.1509 - acc: 0.5955
 390/1562 [======>.......................] - ETA: 98s - loss: 1.1513 - acc: 0.5954
 391/1562 [======>.......................] - ETA: 98s - loss: 1.1507 - acc: 0.5954
 392/1562 [======>.......................] - ETA: 98s - loss: 1.1500 - acc: 0.5956
 393/1562 [======>.......................] - ETA: 98s - loss: 1.1496 - acc: 0.5958
 394/1562 [======>.......................] - ETA: 98s - loss: 1.1499 - acc: 0.5957
 395/1562 [======>.......................] - ETA: 98s - loss: 1.1503 - acc: 0.5955
 396/1562 [======>.......................] - ETA: 98s - loss: 1.1499 - acc: 0.5956
 397/1562 [======>.......................] - ETA: 98s - loss: 1.1491 - acc: 0.5959
 398/1562 [======>.......................] - ETA: 98s - loss: 1.1501 - acc: 0.5953
 399/1562 [======>.......................] - ETA: 98s - loss: 1.1495 - acc: 0.5956
 400/1562 [======>.......................] - ETA: 98s - loss: 1.1494 - acc: 0.5956
 401/1562 [======>.......................] - ETA: 97s - loss: 1.1496 - acc: 0.5958
 402/1562 [======>.......................] - ETA: 97s - loss: 1.1495 - acc: 0.5958
 403/1562 [======>.......................] - ETA: 97s - loss: 1.1492 - acc: 0.5960
 404/1562 [======>.......................] - ETA: 97s - loss: 1.1497 - acc: 0.5957
 405/1562 [======>.......................] - ETA: 97s - loss: 1.1493 - acc: 0.5958
 406/1562 [======>.......................] - ETA: 97s - loss: 1.1497 - acc: 0.5958
 407/1562 [======>.......................] - ETA: 97s - loss: 1.1500 - acc: 0.5956
 408/1562 [======>.......................] - ETA: 97s - loss: 1.1506 - acc: 0.5951
 409/1562 [======>.......................] - ETA: 97s - loss: 1.1510 - acc: 0.5950
 410/1562 [======>.......................] - ETA: 97s - loss: 1.1504 - acc: 0.5955
 411/1562 [======>.......................] - ETA: 97s - loss: 1.1499 - acc: 0.5957
 412/1562 [======>.......................] - ETA: 96s - loss: 1.1495 - acc: 0.5959
 413/1562 [======>.......................] - ETA: 96s - loss: 1.1491 - acc: 0.5961
 414/1562 [======>.......................] - ETA: 96s - loss: 1.1497 - acc: 0.5959
 415/1562 [======>.......................] - ETA: 96s - loss: 1.1500 - acc: 0.5957
 416/1562 [======>.......................] - ETA: 96s - loss: 1.1500 - acc: 0.5956
 417/1562 [=======>......................] - ETA: 96s - loss: 1.1496 - acc: 0.5958
 418/1562 [=======>......................] - ETA: 96s - loss: 1.1500 - acc: 0.5958
 419/1562 [=======>......................] - ETA: 96s - loss: 1.1506 - acc: 0.5955
 420/1562 [=======>......................] - ETA: 96s - loss: 1.1511 - acc: 0.5955
 421/1562 [=======>......................] - ETA: 96s - loss: 1.1508 - acc: 0.5957
 422/1562 [=======>......................] - ETA: 96s - loss: 1.1505 - acc: 0.5956
 423/1562 [=======>......................] - ETA: 96s - loss: 1.1499 - acc: 0.5958
 424/1562 [=======>......................] - ETA: 95s - loss: 1.1494 - acc: 0.5960
 425/1562 [=======>......................] - ETA: 95s - loss: 1.1486 - acc: 0.5962
 426/1562 [=======>......................] - ETA: 95s - loss: 1.1481 - acc: 0.5963
 427/1562 [=======>......................] - ETA: 95s - loss: 1.1483 - acc: 0.5962
 428/1562 [=======>......................] - ETA: 95s - loss: 1.1490 - acc: 0.5959
 429/1562 [=======>......................] - ETA: 95s - loss: 1.1490 - acc: 0.5962
 430/1562 [=======>......................] - ETA: 95s - loss: 1.1492 - acc: 0.5964
 431/1562 [=======>......................] - ETA: 95s - loss: 1.1481 - acc: 0.5968
 432/1562 [=======>......................] - ETA: 95s - loss: 1.1484 - acc: 0.5966
 433/1562 [=======>......................] - ETA: 95s - loss: 1.1478 - acc: 0.5967
 434/1562 [=======>......................] - ETA: 95s - loss: 1.1470 - acc: 0.5968
 435/1562 [=======>......................] - ETA: 95s - loss: 1.1466 - acc: 0.5970
 436/1562 [=======>......................] - ETA: 94s - loss: 1.1460 - acc: 0.5971
 437/1562 [=======>......................] - ETA: 94s - loss: 1.1465 - acc: 0.5970
 438/1562 [=======>......................] - ETA: 94s - loss: 1.1463 - acc: 0.5972
 439/1562 [=======>......................] - ETA: 94s - loss: 1.1456 - acc: 0.5975
 440/1562 [=======>......................] - ETA: 94s - loss: 1.1454 - acc: 0.5974
 441/1562 [=======>......................] - ETA: 94s - loss: 1.1448 - acc: 0.5976
